BASE TABLE phorizon.

ACCEPT hue, cvalue, chroma.
ELSE IF color =="10G 4/12" THEN "RGB(0,120,90)"
ELSE IF color =="10G 4/13" THEN "RGB(0,121,90)"
ELSE IF color =="10G 4/14" THEN "RGB(0,122,90)"
ELSE IF color =="10G 4/15" THEN "RGB(0,123,90)"
ELSE IF color =="10G 4/16" THEN "RGB(0,124,90)"
ELSE IF color =="10G 4/17" THEN "RGB(0,125,90)"
ELSE IF color =="10G 4/18" THEN "RGB(0,126,90)"
ELSE IF color =="10G 4/19" THEN "RGB(0,126,90)"
ELSE IF color =="10G 4/20" THEN "RGB(0,127,91)"
ELSE IF color =="10G 4/21" THEN "RGB(0,128,91)"
ELSE IF color =="10G 4/22" THEN "RGB(0,128,91)"
ELSE IF color =="10G 4/23" THEN "RGB(0,129,91)"
ELSE IF color =="10G 4/24" THEN "RGB(0,129,91)"
ELSE IF color =="10G 4/25" THEN "RGB(0,130,91)"
ELSE IF color =="10G 4/26" THEN "RGB(0,130,92)"
ELSE IF color =="10G 4/27" THEN "RGB(0,131,92)"
ELSE IF color =="10G 4/28" THEN "RGB(0,132,92)"
ELSE IF color =="10G 4/29" THEN "RGB(0,132,92)"
ELSE IF color =="10G 4/30" THEN "RGB(0,133,92)"
ELSE IF color =="10G 5/1" THEN "RGB(115,125,122)"
ELSE IF color =="10G 5/2" THEN "RGB(103,128,120)"
ELSE IF color =="10G 5/3" THEN "RGB(92,131,119)"
ELSE IF color =="10G 5/4" THEN "RGB(80,133,118)"
ELSE IF color =="10G 5/5" THEN "RGB(66,135,117)"
ELSE IF color =="10G 5/6" THEN "RGB(48,137,116)"
ELSE IF color =="10G 5/7" THEN "RGB(6,139,116)"
ELSE IF color =="10G 5/8" THEN "RGB(0,141,115)"
ELSE IF color =="10G 5/9" THEN "RGB(0,143,114)"
ELSE IF color =="10G 5/10" THEN "RGB(0,145,114)"
ELSE IF color =="10G 5/11" THEN "RGB(0,146,113)"
ELSE IF color =="10G 5/12" THEN "RGB(0,148,113)"
ELSE IF color =="10G 5/13" THEN "RGB(0,149,113)"
ELSE IF color =="10G 5/14" THEN "RGB(0,151,113)"
ELSE IF color =="10G 5/15" THEN "RGB(0,152,112)"
ELSE IF color =="10G 5/16" THEN "RGB(0,153,112)"
ELSE IF color =="10G 5/17" THEN "RGB(0,154,112)"
ELSE IF color =="10G 5/18" THEN "RGB(0,155,112)"
ELSE IF color =="10G 5/19" THEN "RGB(0,156,112)"
ELSE IF color =="10G 5/20" THEN "RGB(0,157,112)"
ELSE IF color =="10G 5/21" THEN "RGB(0,158,112)"
ELSE IF color =="10G 5/22" THEN "RGB(0,159,112)"
ELSE IF color =="10G 5/23" THEN "RGB(0,159,112)"
ELSE IF color =="10G 5/24" THEN "RGB(0,160,112)"
ELSE IF color =="10G 5/25" THEN "RGB(0,161,112)"
ELSE IF color =="10G 5/26" THEN "RGB(0,161,112)"
ELSE IF color =="10G 5/27" THEN "RGB(0,162,113)"
ELSE IF color =="10G 5/28" THEN "RGB(0,162,113)"
ELSE IF color =="10G 5/29" THEN "RGB(0,163,113)"
ELSE IF color =="10G 5/30" THEN "RGB(0,164,113)"
ELSE IF color =="10G 5/31" THEN "RGB(0,165,113)"
ELSE IF color =="10G 5/32" THEN "RGB(0,165,113)"
ELSE IF color =="10G 6/1" THEN "RGB(142,151,148)"
ELSE IF color =="10G 6/2" THEN "RGB(128,155,146)"
ELSE IF color =="10G 6/3" THEN "RGB(115,158,144)"
ELSE IF color =="10G 6/4" THEN "RGB(103,160,143)"
ELSE IF color =="10G 6/5" THEN "RGB(90,162,142)"
ELSE IF color =="10G 6/6" THEN "RGB(75,164,141)"
ELSE IF color =="10G 6/7" THEN "RGB(54,166,140)"
ELSE IF color =="10G 6/8" THEN "RGB(16,168,139)"
ELSE IF color =="10G 6/9" THEN "RGB(0,170,139)"
ELSE IF color =="10G 6/10" THEN "RGB(0,172,138)"
ELSE IF color =="10G 6/11" THEN "RGB(0,174,137)"
ELSE IF color =="10G 6/12" THEN "RGB(0,176,136)"
ELSE IF color =="10G 6/13" THEN "RGB(0,177,136)"
ELSE IF color =="10G 6/14" THEN "RGB(0,179,136)"
ELSE IF color =="10G 6/15" THEN "RGB(0,180,135)"
ELSE IF color =="10G 6/16" THEN "RGB(0,181,135)"
ELSE IF color =="10G 6/17" THEN "RGB(0,183,135)"
ELSE IF color =="10G 6/18" THEN "RGB(0,184,134)"
ELSE IF color =="10G 6/19" THEN "RGB(0,185,134)"
ELSE IF color =="10G 6/20" THEN "RGB(0,186,134)"
ELSE IF color =="10G 6/21" THEN "RGB(0,187,134)"
ELSE IF color =="10G 6/22" THEN "RGB(0,188,134)"
ELSE IF color =="10G 6/23" THEN "RGB(0,189,133)"
ELSE IF color =="10G 6/24" THEN "RGB(0,190,133)"
ELSE IF color =="10G 6/25" THEN "RGB(0,191,133)"
ELSE IF color =="10G 6/26" THEN "RGB(0,192,133)"
ELSE IF color =="10G 6/27" THEN "RGB(0,193,133)"
ELSE IF color =="10G 6/28" THEN "RGB(0,193,133)"
ELSE IF color =="10G 6/29" THEN "RGB(0,194,133)"
ELSE IF color =="10G 6/30" THEN "RGB(0,195,133)"
ELSE IF color =="10G 6/31" THEN "RGB(0,196,133)"
ELSE IF color =="10G 6/32" THEN "RGB(0,196,134)"
ELSE IF color =="10G 6/33" THEN "RGB(0,197,134)"
ELSE IF color =="10G 6/34" THEN "RGB(0,198,133)"
ELSE IF color =="10G 7/1" THEN "RGB(164,179,173)"
ELSE IF color =="10G 7/2" THEN "RGB(153,182,172)"
ELSE IF color =="10G 7/3" THEN "RGB(142,185,170)"
ELSE IF color =="10G 7/4" THEN "RGB(130,187,169)"
ELSE IF color =="10G 7/5" THEN "RGB(118,189,167)"
ELSE IF color =="10G 7/6" THEN "RGB(104,192,166)"
ELSE IF color =="10G 7/7" THEN "RGB(87,194,165)"
ELSE IF color =="10G 7/8" THEN "RGB(66,196,164)"
ELSE IF color =="10G 7/9" THEN "RGB(27,198,163)"
ELSE IF color =="10G 7/10" THEN "RGB(0,200,162)"
ELSE IF color =="10G 7/11" THEN "RGB(0,202,162)"
ELSE IF color =="10G 7/12" THEN "RGB(0,204,161)"
ELSE IF color =="10G 7/13" THEN "RGB(0,205,160)"
ELSE IF color =="10G 7/14" THEN "RGB(0,207,160)"
ELSE IF color =="10G 7/15" THEN "RGB(0,209,159)"
ELSE IF color =="10G 7/16" THEN "RGB(0,210,159)"
ELSE IF color =="10G 7/17" THEN "RGB(0,212,158)"
ELSE IF color =="10G 7/18" THEN "RGB(0,213,158)"
ELSE IF color =="10G 7/19" THEN "RGB(0,214,157)"
ELSE IF color =="10G 7/20" THEN "RGB(0,215,157)"
ELSE IF color =="10G 7/21" THEN "RGB(0,217,157)"
ELSE IF color =="10G 7/22" THEN "RGB(0,218,157)"
ELSE IF color =="10G 7/23" THEN "RGB(0,219,156)"
ELSE IF color =="10G 7/24" THEN "RGB(0,220,156)"
ELSE IF color =="10G 7/25" THEN "RGB(0,221,156)"
ELSE IF color =="10G 7/26" THEN "RGB(0,221,156)"
ELSE IF color =="10G 7/27" THEN "RGB(0,222,156)"
ELSE IF color =="10G 7/28" THEN "RGB(0,223,156)"
ELSE IF color =="10G 7/29" THEN "RGB(0,224,156)"
ELSE IF color =="10G 7/30" THEN "RGB(0,225,155)"
ELSE IF color =="10G 7/31" THEN "RGB(0,226,155)"
ELSE IF color =="10G 7/32" THEN "RGB(0,227,155)"
ELSE IF color =="10G 8/1" THEN "RGB(188,206,199)"
ELSE IF color =="10G 8/2" THEN "RGB(178,209,198)"
ELSE IF color =="10G 8/3" THEN "RGB(167,212,196)"
ELSE IF color =="10G 8/4" THEN "RGB(155,215,195)"
ELSE IF color =="10G 8/5" THEN "RGB(141,217,193)"
ELSE IF color =="10G 8/6" THEN "RGB(127,220,192)"
ELSE IF color =="10G 8/7" THEN "RGB(111,222,191)"
ELSE IF color =="10G 8/8" THEN "RGB(93,224,189)"
ELSE IF color =="10G 8/9" THEN "RGB(70,226,188)"
ELSE IF color =="10G 8/10" THEN "RGB(26,228,187)"
ELSE IF color =="10G 8/11" THEN "RGB(0,230,186)"
ELSE IF color =="10G 8/12" THEN "RGB(0,232,186)"
ELSE IF color =="10G 8/13" THEN "RGB(0,234,185)"
ELSE IF color =="10G 8/14" THEN "RGB(0,236,184)"
ELSE IF color =="10G 8/15" THEN "RGB(0,237,183)"
ELSE IF color =="10G 8/16" THEN "RGB(0,239,183)"
ELSE IF color =="10G 8/17" THEN "RGB(0,241,182)"
ELSE IF color =="10G 8/18" THEN "RGB(0,242,181)"
ELSE IF color =="10G 8/19" THEN "RGB(0,244,181)"
ELSE IF color =="10G 8/20" THEN "RGB(0,245,181)"
ELSE IF color =="10G 8/21" THEN "RGB(0,246,180)"
ELSE IF color =="10G 8/22" THEN "RGB(0,248,180)"
ELSE IF color =="10G 8/23" THEN "RGB(0,249,180)"
ELSE IF color =="10G 8/24" THEN "RGB(0,251,180)"
ELSE IF color =="10G 8/25" THEN "RGB(0,252,180)"
ELSE IF color =="10G 8/26" THEN "RGB(0,254,179)"
ELSE IF color =="10G 8/27" THEN "RGB(0,255,179)"
ELSE IF color =="10G 8/28" THEN "RGB(0,255,179)"
ELSE IF color =="10G 9/1" THEN "RGB(214,234,226)"
ELSE IF color =="10G 9/2" THEN "RGB(203,237,224)"
ELSE IF color =="10G 9/3" THEN "RGB(192,240,222)"
ELSE IF color =="10G 9/4" THEN "RGB(178,243,221)"
ELSE IF color =="10G 9/5" THEN "RGB(163,246,219)"
ELSE IF color =="10G 9/6" THEN "RGB(147,249,217)"
ELSE IF color =="10G 9/7" THEN "RGB(129,252,216)"
ELSE IF color =="10G 9/8" THEN "RGB(109,254,214)"
ELSE IF color =="10G 9/9" THEN "RGB(86,255,214)"
ELSE IF color =="10G 9/10" THEN "RGB(54,255,213)"
ELSE IF color =="10G 9/11" THEN "RGB(0,255,212)"
ELSE IF color =="10G 9/12" THEN "RGB(0,255,211)"
ELSE IF color =="10G 9/13" THEN "RGB(0,255,210)"
ELSE IF color =="10G 9/14" THEN "RGB(0,255,210)"
ELSE IF color =="10G 9/15" THEN "RGB(0,255,209)"
ELSE IF color =="10G 9/16" THEN "RGB(0,255,209)"
ELSE IF color =="10G 9/17" THEN "RGB(0,255,208)"
ELSE IF color =="10G 9/18" THEN "RGB(0,255,208)"
ELSE IF color =="10G 9/19" THEN "RGB(0,255,208)"
ELSE IF color =="10G 9/20" THEN "RGB(0,255,208)"
ELSE IF color =="10G 9/21" THEN "RGB(0,255,207)"
ELSE IF color =="10G 9/22" THEN "RGB(0,255,207)"
ELSE IF color =="10G 9/23" THEN "RGB(0,255,207)"
ELSE IF color =="10G 9/24" THEN "RGB(0,255,207)"
ELSE IF color =="10G 10/1" THEN "RGB(239,255,253)"
ELSE IF color =="10G 10/2" THEN "RGB(227,255,251)"
ELSE IF color =="10G 10/3" THEN "RGB(214,255,249)"
ELSE IF color =="10G 10/4" THEN "RGB(200,255,248)"
ELSE IF color =="10G 10/5" THEN "RGB(185,255,246)"
ELSE IF color =="10G 10/6" THEN "RGB(167,255,245)"
ELSE IF color =="10G 10/7" THEN "RGB(147,255,243)"
ELSE IF color =="10G 10/8" THEN "RGB(126,255,242)"
ELSE IF color =="10G 10/9" THEN "RGB(105,255,240)"
ELSE IF color =="10G 10/10" THEN "RGB(78,255,239)"
ELSE IF color =="10G 10/11" THEN "RGB(0,255,238)"
ELSE IF color =="10G 10/12" THEN "RGB(0,255,237)"
ELSE IF color =="10G 10/13" THEN "RGB(0,255,236)"
ELSE IF color =="10G 10/14" THEN "RGB(0,255,235)"
ELSE IF color =="10GY 1/1" THEN "RGB(33,27,30)"
ELSE IF color =="10GY 1/2" THEN "RGB(20,31,23)"
ELSE IF color =="10GY 1/3" THEN "RGB(9,34,17)"
ELSE IF color =="10GY 1/4" THEN "RGB(0,35,12)"
ELSE IF color =="10GY 1/5" THEN "RGB(0,36,6)"
ELSE IF color =="10GY 1/6" THEN "RGB(0,38,1)"
ELSE IF color =="10GY 1/7" THEN "RGB(0,39,0)"
ELSE IF color =="10GY 1/8" THEN "RGB(0,40,0)"
ELSE IF color =="10GY 1/9" THEN "RGB(0,41,0)"
ELSE IF color =="10GY 1/10" THEN "RGB(0,42,0)"
ELSE IF color =="10GY 2/1" THEN "RGB(48,50,48)"
ELSE IF color =="10GY 2/2" THEN "RGB(41,52,42)"
ELSE IF color =="10GY 2/3" THEN "RGB(35,54,37)"
ELSE IF color =="10GY 2/4" THEN "RGB(28,56,32)"
ELSE IF color =="10GY 2/5" THEN "RGB(19,57,27)"
ELSE IF color =="10GY 2/6" THEN "RGB(5,58,22)"
ELSE IF color =="10GY 2/7" THEN "RGB(0,60,16)"
ELSE IF color =="10GY 2/8" THEN "RGB(0,61,8)"
ELSE IF color =="10GY 2/9" THEN "RGB(0,62,1)"
ELSE IF color =="10GY 2/10" THEN "RGB(0,63,0)"
ELSE IF color =="10GY 2/11" THEN "RGB(0,64,0)"
ELSE IF color =="10GY 2/12" THEN "RGB(0,65,0)"
ELSE IF color =="10GY 2/13" THEN "RGB(0,65,0)"
ELSE IF color =="10GY 2/14" THEN "RGB(0,66,0)"
ELSE IF color =="10GY 2/15" THEN "RGB(0,67,0)"
ELSE IF color =="10GY 2/16" THEN "RGB(0,68,0)"
ELSE IF color =="10GY 2/17" THEN "RGB(0,69,0)"
ELSE IF color =="10GY 2/18" THEN "RGB(0,70,0)"
ELSE IF color =="10GY 3/1" THEN "RGB(69,74,68)"
ELSE IF color =="10GY 3/2" THEN "RGB(62,76,63)"
ELSE IF color =="10GY 3/3" THEN "RGB(56,78,57)"
ELSE IF color =="10GY 3/4" THEN "RGB(49,80,51)"
ELSE IF color =="10GY 3/5" THEN "RGB(41,81,45)"
ELSE IF color =="10GY 3/6" THEN "RGB(32,83,39)"
ELSE IF color =="10GY 3/7" THEN "RGB(20,84,32)"
ELSE IF color =="10GY 3/8" THEN "RGB(0,85,25)"
ELSE IF color =="10GY 3/9" THEN "RGB(0,87,16)"
ELSE IF color =="10GY 3/10" THEN "RGB(0,88,5)"
ELSE IF color =="10GY 3/11" THEN "RGB(0,89,0)"
ELSE IF color =="10GY 3/12" THEN "RGB(0,90,0)"
ELSE IF color =="10GY 3/13" THEN "RGB(0,91,0)"
ELSE IF color =="10GY 3/14" THEN "RGB(0,91,0)"
ELSE IF color =="10GY 3/15" THEN "RGB(0,92,0)"
ELSE IF color =="10GY 3/16" THEN "RGB(0,93,0)"
ELSE IF color =="10GY 3/17" THEN "RGB(0,94,0)"
ELSE IF color =="10GY 3/18" THEN "RGB(0,94,0)"
ELSE IF color =="10GY 3/19" THEN "RGB(0,95,0)"
ELSE IF color =="10GY 3/20" THEN "RGB(0,96,0)"
ELSE IF color =="10GY 3/21" THEN "RGB(0,96,0)"
ELSE IF color =="10GY 3/22" THEN "RGB(0,97,0)"
ELSE IF color =="10GY 3/23" THEN "RGB(0,97,0)"
ELSE IF color =="10GY 3/24" THEN "RGB(0,98,0)"
ELSE IF color =="10GY 4/1" THEN "RGB(92,99,91)"
ELSE IF color =="10GY 4/2" THEN "RGB(86,101,85)"
ELSE IF color =="10GY 4/3" THEN "RGB(80,103,79)"
ELSE IF color =="10GY 4/4" THEN "RGB(73,105,72)"
ELSE IF color =="10GY 4/5" THEN "RGB(65,107,65)"
ELSE IF color =="10GY 4/6" THEN "RGB(56,109,57)"
ELSE IF color =="10GY 4/7" THEN "RGB(47,110,50)"
ELSE IF color =="10GY 4/8" THEN "RGB(34,112,42)"
ELSE IF color =="10GY 4/9" THEN "RGB(15,113,33)"
ELSE IF color =="10GY 4/10" THEN "RGB(0,115,23)"
ELSE IF color =="10GY 4/11" THEN "RGB(0,116,7)"
ELSE IF color =="10GY 4/12" THEN "RGB(0,117,0)"
ELSE IF color =="10GY 4/13" THEN "RGB(0,118,0)"
ELSE IF color =="10GY 4/14" THEN "RGB(0,119,0)"
ELSE IF color =="10GY 4/15" THEN "RGB(0,120,0)"
ELSE IF color =="10GY 4/16" THEN "RGB(0,121,0)"
ELSE IF color =="10GY 4/17" THEN "RGB(0,122,0)"
ELSE IF color =="10GY 4/18" THEN "RGB(0,123,0)"
ELSE IF color =="10GY 4/19" THEN "RGB(0,123,0)"
ELSE IF color =="10GY 4/20" THEN "RGB(0,124,0)"
ELSE IF color =="10GY 4/21" THEN "RGB(0,125,0)"
ELSE IF color =="10GY 4/22" THEN "RGB(0,126,0)"
ELSE IF color =="10GY 4/23" THEN "RGB(0,126,0)"
ELSE IF color =="10GY 4/24" THEN "RGB(0,127,0)"
ELSE IF color =="10GY 4/25" THEN "RGB(0,127,0)"
ELSE IF color =="10GY 4/26" THEN "RGB(0,128,0)"
ELSE IF color =="10GY 4/27" THEN "RGB(0,129,0)"
ELSE IF color =="10GY 4/28" THEN "RGB(0,130,0)"
ELSE IF color =="10GY 5/1" THEN "RGB(117,125,116)"
ELSE IF color =="10GY 5/2" THEN "RGB(111,128,110)"
ELSE IF color =="10GY 5/3" THEN "RGB(105,130,103)"
ELSE IF color =="10GY 5/4" THEN "RGB(98,132,96)"
ELSE IF color =="10GY 5/5" THEN "RGB(92,133,89)"
ELSE IF color =="10GY 5/6" THEN "RGB(84,135,82)"
ELSE IF color =="10GY 5/7" THEN "RGB(76,137,74)"
ELSE IF color =="10GY 5/8" THEN "RGB(67,139,66)"
ELSE IF color =="10GY 5/9" THEN "RGB(56,140,58)"
ELSE IF color =="10GY 5/10" THEN "RGB(42,142,48)"
ELSE IF color =="10GY 5/11" THEN "RGB(19,143,38)"
ELSE IF color =="10GY 5/12" THEN "RGB(0,144,25)"
ELSE IF color =="10GY 5/13" THEN "RGB(0,146,5)"
ELSE IF color =="10GY 5/14" THEN "RGB(0,147,0)"
ELSE IF color =="10GY 5/15" THEN "RGB(0,148,0)"
ELSE IF color =="10GY 5/16" THEN "RGB(0,149,0)"
ELSE IF color =="10GY 5/17" THEN "RGB(0,150,0)"
ELSE IF color =="10GY 5/18" THEN "RGB(0,151,0)"
ELSE IF color =="10GY 5/19" THEN "RGB(0,152,0)"
ELSE IF color =="10GY 5/20" THEN "RGB(0,153,0)"
ELSE IF color =="10GY 5/21" THEN "RGB(0,154,0)"
ELSE IF color =="10GY 5/22" THEN "RGB(0,154,0)"
ELSE IF color =="10GY 5/23" THEN "RGB(0,155,0)"
ELSE IF color =="10GY 5/24" THEN "RGB(0,156,0)"
ELSE IF color =="10GY 5/25" THEN "RGB(0,157,0)"
ELSE IF color =="10GY 5/26" THEN "RGB(0,157,0)"
ELSE IF color =="10GY 5/27" THEN "RGB(0,158,0)"
ELSE IF color =="10GY 5/28" THEN "RGB(0,159,0)"
ELSE IF color =="10GY 5/29" THEN "RGB(0,160,0)"
ELSE IF color =="10GY 5/30" THEN "RGB(0,160,0)"
ELSE IF color =="10GY 5/31" THEN "RGB(0,161,0)"
ELSE IF color =="10GY 5/32" THEN "RGB(0,162,0)"
ELSE IF color =="10GY 6/1" THEN "RGB(142,152,141)"
ELSE IF color =="10GY 6/2" THEN "RGB(135,154,134)"
ELSE IF color =="10GY 6/3" THEN "RGB(129,156,127)"
ELSE IF color =="10GY 6/4" THEN "RGB(123,158,119)"
ELSE IF color =="10GY 6/5" THEN "RGB(117,160,112)"
ELSE IF color =="10GY 6/6" THEN "RGB(110,162,105)"
ELSE IF color =="10GY 6/7" THEN "RGB(102,164,97)"
ELSE IF color =="10GY 6/8" THEN "RGB(93,166,89)"
ELSE IF color =="10GY 6/9" THEN "RGB(85,167,81)"
ELSE IF color =="10GY 6/10" THEN "RGB(75,169,72)"
ELSE IF color =="10GY 6/11" THEN "RGB(63,170,64)"
ELSE IF color =="10GY 6/12" THEN "RGB(47,172,54)"
ELSE IF color =="10GY 6/13" THEN "RGB(21,173,41)"
ELSE IF color =="10GY 6/14" THEN "RGB(0,175,26)"
ELSE IF color =="10GY 6/15" THEN "RGB(0,176,0)"
ELSE IF color =="10GY 6/16" THEN "RGB(0,177,0)"
ELSE IF color =="10GY 6/17" THEN "RGB(0,178,0)"
ELSE IF color =="10GY 6/18" THEN "RGB(0,179,0)"
ELSE IF color =="10GY 6/19" THEN "RGB(0,180,0)"
ELSE IF color =="10GY 6/20" THEN "RGB(0,181,0)"
ELSE IF color =="10GY 6/21" THEN "RGB(0,182,0)"
ELSE IF color =="10GY 6/22" THEN "RGB(0,183,0)"
ELSE IF color =="10GY 6/23" THEN "RGB(0,184,0)"
ELSE IF color =="10GY 6/24" THEN "RGB(0,185,0)"
ELSE IF color =="10GY 6/25" THEN "RGB(0,186,0)"
ELSE IF color =="10GY 6/26" THEN "RGB(0,186,0)"
ELSE IF color =="10GY 6/27" THEN "RGB(0,187,0)"
ELSE IF color =="10GY 6/28" THEN "RGB(0,188,0)"
ELSE IF color =="10GY 6/29" THEN "RGB(0,189,0)"
ELSE IF color =="10GY 6/30" THEN "RGB(0,189,0)"
ELSE IF color =="10GY 6/31" THEN "RGB(0,190,0)"
ELSE IF color =="10GY 6/32" THEN "RGB(0,191,0)"
ELSE IF color =="10GY 7/1" THEN "RGB(168,178,167)"
ELSE IF color =="10GY 7/2" THEN "RGB(161,181,159)"
ELSE IF color =="10GY 7/3" THEN "RGB(155,183,151)"
ELSE IF color =="10GY 7/4" THEN "RGB(149,185,144)"
ELSE IF color =="10GY 7/5" THEN "RGB(143,187,136)"
ELSE IF color =="10GY 7/6" THEN "RGB(136,189,129)"
ELSE IF color =="10GY 7/7" THEN "RGB(129,191,121)"
ELSE IF color =="10GY 7/8" THEN "RGB(121,193,113)"
ELSE IF color =="10GY 7/9" THEN "RGB(113,194,105)"
ELSE IF color =="10GY 7/10" THEN "RGB(104,196,97)"
ELSE IF color =="10GY 7/11" THEN "RGB(94,198,88)"
ELSE IF color =="10GY 7/12" THEN "RGB(82,199,78)"
ELSE IF color =="10GY 7/13" THEN "RGB(69,201,68)"
ELSE IF color =="10GY 7/14" THEN "RGB(52,202,57)"
ELSE IF color =="10GY 7/15" THEN "RGB(24,204,44)"
ELSE IF color =="10GY 7/16" THEN "RGB(0,205,26)"
ELSE IF color =="10GY 7/17" THEN "RGB(0,206,0)"
ELSE IF color =="10GY 7/18" THEN "RGB(0,208,0)"
ELSE IF color =="10GY 7/19" THEN "RGB(0,209,0)"
ELSE IF color =="10GY 7/20" THEN "RGB(0,210,0)"
ELSE IF color =="10GY 7/21" THEN "RGB(0,211,0)"
ELSE IF color =="10GY 7/22" THEN "RGB(0,212,0)"
ELSE IF color =="10GY 7/23" THEN "RGB(0,213,0)"
ELSE IF color =="10GY 7/24" THEN "RGB(0,214,0)"
ELSE IF color =="10GY 7/25" THEN "RGB(0,215,0)"
ELSE IF color =="10GY 7/26" THEN "RGB(0,215,0)"
ELSE IF color =="10GY 7/27" THEN "RGB(0,216,0)"
ELSE IF color =="10GY 7/28" THEN "RGB(0,217,0)"
ELSE IF color =="10GY 7/29" THEN "RGB(0,218,0)"
ELSE IF color =="10GY 7/30" THEN "RGB(0,218,0)"
ELSE IF color =="10GY 7/31" THEN "RGB(0,219,0)"
ELSE IF color =="10GY 7/32" THEN "RGB(0,219,0)"
ELSE IF color =="10GY 8/1" THEN "RGB(192,206,191)"
ELSE IF color =="10GY 8/2" THEN "RGB(187,208,184)"
ELSE IF color =="10GY 8/3" THEN "RGB(181,210,176)"
ELSE IF color =="10GY 8/4" THEN "RGB(175,213,168)"
ELSE IF color =="10GY 8/5" THEN "RGB(168,215,159)"
ELSE IF color =="10GY 8/6" THEN "RGB(161,217,152)"
ELSE IF color =="10GY 8/7" THEN "RGB(154,219,144)"
ELSE IF color =="10GY 8/8" THEN "RGB(147,220,137)"
ELSE IF color =="10GY 8/9" THEN "RGB(139,222,128)"
ELSE IF color =="10GY 8/10" THEN "RGB(130,224,119)"
ELSE IF color =="10GY 8/11" THEN "RGB(120,226,110)"
ELSE IF color =="10GY 8/12" THEN "RGB(111,228,101)"
ELSE IF color =="10GY 8/13" THEN "RGB(99,229,91)"
ELSE IF color =="10GY 8/14" THEN "RGB(87,231,81)"
ELSE IF color =="10GY 8/15" THEN "RGB(71,232,70)"
ELSE IF color =="10GY 8/16" THEN "RGB(50,234,57)"
ELSE IF color =="10GY 8/17" THEN "RGB(4,235,40)"
ELSE IF color =="10GY 8/18" THEN "RGB(0,236,12)"
ELSE IF color =="10GY 8/19" THEN "RGB(0,238,0)"
ELSE IF color =="10GY 8/20" THEN "RGB(0,239,0)"
ELSE IF color =="10GY 8/21" THEN "RGB(0,240,0)"
ELSE IF color =="10GY 8/22" THEN "RGB(0,241,0)"
ELSE IF color =="10GY 8/23" THEN "RGB(0,242,0)"
ELSE IF color =="10GY 8/24" THEN "RGB(0,243,0)"
ELSE IF color =="10GY 8/25" THEN "RGB(0,244,0)"
ELSE IF color =="10GY 8/26" THEN "RGB(0,244,0)"
ELSE IF color =="10GY 8/27" THEN "RGB(0,245,0)"
ELSE IF color =="10GY 8/28" THEN "RGB(0,246,0)"
ELSE IF color =="10GY 8/29" THEN "RGB(0,247,0)"
ELSE IF color =="10GY 8/30" THEN "RGB(0,248,0)"
ELSE IF color =="10GY 8/31" THEN "RGB(0,249,0)"
ELSE IF color =="10GY 8/32" THEN "RGB(0,249,0)"
ELSE IF color =="10GY 9/1" THEN "RGB(216,235,215)"
ELSE IF color =="10GY 9/2" THEN "RGB(213,236,209)"
ELSE IF color =="10GY 9/3" THEN "RGB(207,238,201)"
ELSE IF color =="10GY 9/4" THEN "RGB(200,241,192)"
ELSE IF color =="10GY 9/5" THEN "RGB(192,244,182)"
ELSE IF color =="10GY 9/6" THEN "RGB(184,246,173)"
ELSE IF color =="10GY 9/7" THEN "RGB(177,248,165)"
ELSE IF color =="10GY 9/8" THEN "RGB(170,250,157)"
ELSE IF color =="10GY 9/9" THEN "RGB(161,252,148)"
ELSE IF color =="10GY 9/10" THEN "RGB(152,253,138)"
ELSE IF color =="10GY 9/11" THEN "RGB(144,255,130)"
ELSE IF color =="10GY 9/12" THEN "RGB(135,255,121)"
ELSE IF color =="10GY 9/13" THEN "RGB(124,255,111)"
ELSE IF color =="10GY 9/14" THEN "RGB(112,255,101)"
ELSE IF color =="10GY 9/15" THEN "RGB(98,255,89)"
ELSE IF color =="10GY 9/16" THEN "RGB(82,255,77)"
ELSE IF color =="10GY 9/17" THEN "RGB(60,255,63)"
ELSE IF color =="10GY 9/18" THEN "RGB(25,255,45)"
ELSE IF color =="10GY 9/19" THEN "RGB(0,255,20)"
ELSE IF color =="10GY 9/20" THEN "RGB(0,255,0)"
ELSE IF color =="10GY 9/21" THEN "RGB(0,255,0)"
ELSE IF color =="10GY 9/22" THEN "RGB(0,255,0)"
ELSE IF color =="10GY 9/23" THEN "RGB(0,255,0)"
ELSE IF color =="10GY 9/24" THEN "RGB(0,255,0)"
ELSE IF color =="10GY 9/25" THEN "RGB(0,255,0)"
ELSE IF color =="10GY 9/26" THEN "RGB(0,255,0)"
ELSE IF color =="10GY 9/27" THEN "RGB(0,255,0)"
ELSE IF color =="10GY 9/28" THEN "RGB(0,255,0)"
ELSE IF color =="10GY 10/1" THEN "RGB(239,255,239)"
ELSE IF color =="10GY 10/2" THEN "RGB(239,255,235)"
ELSE IF color =="10GY 10/3" THEN "RGB(234,255,227)"
ELSE IF color =="10GY 10/4" THEN "RGB(225,255,217)"
ELSE IF color =="10GY 10/5" THEN "RGB(215,255,206)"
ELSE IF color =="10GY 10/6" THEN "RGB(205,255,196)"
ELSE IF color =="10GY 10/7" THEN "RGB(198,255,188)"
ELSE IF color =="10GY 10/8" THEN "RGB(191,255,180)"
ELSE IF color =="10GY 10/9" THEN "RGB(180,255,169)"
